SETORES;ÓRGÃO;FUNÇÃO;PROJETO;MUNICÍPIO;MUNICÍPIOS BENEFICIADOS;VALOR TOTAL DO PROJETO;ORÇAMENTO DISPONIBILIZADO;VALOR EMPENHADO;VALOR LIQUIDADO;VALOR PAGO;SALDO;DATA DO REPASSE;EXECUÇÃO FÍSICA;EXECUÇÃO FINANCEIRA;NÚMERO DA FONTE;STATUS;OBSERVAÇÃO
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;CAMPINA DO SIMAO;CAMPINA DO SIMAO;5.000.000,00;;4.406.979,66;399.574,02;399.574,02;4.600.425,98;19/05/2025;0%;0%;500;Em Execução;Início do contrato em: 06/10/2023. Vigente até: 06/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;CORUMBATAI DO SUL;CORUMBATAI DO SUL;5.000.000,00;; -   ; -   ; -   ;5.000.000,00;26/07/2024;0%;0%;500;Em Execução;Início do contrato em: 06/10/2023. Vigente até: 06/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;CRUZEIRO DO IGUACU;CRUZEIRO DO IGUACU;5.000.000,00;;3.006.277,70;3.006.277,70;3.006.277,70;1.993.722,30;16/04/2025;0%;0%;500;Em Execução;Início do contrato em: 06/10/2023. Vigente até: 06/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;CRUZMALTINA;CRUZMALTINA;5.000.000,00;;598.329,28;598.329,28;598.329,28;4.401.670,72;30/04/2025;57,45%;57,45%;500;Em Execução;Início do contrato em: 05/10/2023. Vigente até: 05/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;DIAMANTE DO NORTE;DIAMANTE DO NORTE;5.000.000,00;; -   ; -   ; -   ;5.000.000,00;09/08/2024;98,71%;98,71%;500;Em Execução;Início do contrato em: 25/09/2023. Vigente até: 25/09/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;DOUTOR ULYSSES;DOUTOR ULYSSES;5.000.000,00;;182.227,45;182.227,45;182.227,45;4.817.772,55;18/11/2024;0%;0%;500;Em Execução;Início do contrato em: 20/09/2023. Vigente até: 20/09/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;FERNANDES PINHEIRO;FERNANDES PINHEIRO;5.000.000,00;;2.176.379,84;2.176.379,84;2.176.379,84;2.823.620,16;31/10/2024;0%;0%;500;Em Execução;Início do contrato em: 07/11/2023. Vigente até: 07/11/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;FLOR DA SERRA DO SUL;FLOR DA SERRA DO SUL;5.000.000,00;;625.021,45;625.021,45;625.021,45;4.374.978,55;05/02/2025;0%;0%;500;Em Execução;Início do contrato em: 07/11/2023. Vigente até: 07/11/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;FOZ DO JORDAO;FOZ DO JORDAO;5.000.000,00;;416.560,77;416.560,77;416.560,77;4.583.439,23;05/02/2025;0%;0%;500;Em Execução;Início do contrato em: 25/10/2023. Vigente até: 25/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;GUAPOREMA;GUAPOREMA;5.000.000,00;;2.352.587,67;2.352.587,67;2.352.587,67;2.647.412,33;14/03/2025;47,05%;47,05%;500;Em Execução;Início do contrato em: 21/09/2023. Vigente até: 21/09/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;IBEMA;IBEMA;5.000.000,00;;2.222.736,72;2.222.736,72;2.222.736,72;2.777.263,28;31/03/2025;44,45%;44,45%;500;Em Execução;Início do contrato em: 27/10/2023. Vigente até: 27/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;ITAUNA DO SUL;ITAUNA DO SUL;5.000.000,00;;3.673.546,64;1.058.728,29;1.058.728,29;3.941.271,71;12/03/2025;21,17%;21,17%;500;Em execução;Início do contrato em: 20/09/2023. Vigente até: 20/09/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;IVATUBA;IVATUBA;5.000.000,00;; -   ; -   ; -   ;5.000.000,00;21/11/2024;0%;0%;500;Em Execução;Início do contrato em: 21/09/2023. Vigente até: 21/09/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;JAPIRA;JAPIRA;5.000.000,00;;1.472.834,44;1.472.834,44;1.472.834,44;3.527.165,56;25/10/2024;29,46%;29,46%;500;Em Execução;Início do contrato em: 30/08/2023. Vigente até: 30/08/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;JUNDIAI DO SUL;JUNDIAI DO SUL;5.000.000,00;;1.280.805,92;1.280.805,92;1.280.805,92;3.719.194,08;10/06/2024;25,62%;25,62%;500;Em Execução;Início do contrato em: 30/10/2023. Vigente até: 30/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;LINDOESTE;LINDOESTE;5.000.000,00;; -   ; -   ; -   ;5.000.000,00;24/02/2025;0%;0%;500;Em Execução;Início do contrato em: 06/10/2023. Vigente até: 06/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;LUNARDELLI;LUNARDELLI;5.000.000,00;;1.670.266,01;1.670.266,01;1.670.266,01;3.329.733,99;01/04/2025;33,41%;33,41%;500;Em Execução;Início do contrato em: 30/08/2023. Vigente até: 30/08/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;LUPIONOPOLIS;LUPIONOPOLIS;5.000.000,00;;1.054.668,77;1.054.668,77;1.054.668,77;3.945.331,23;22/11/2024;21,09%;21,09%;500;Em Execução;Início do contrato em: 30/08/2023. Vigente até: 30/08/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;MANFRINOPOLIS;MANFRINOPOLIS;5.000.000,00;;1.587.611,02;1.587.611,02;1.587.611,02;3.412.388,98;19/02/2025;31,75%;31,75%;500;Em Execução;Início do contrato em: 05/10/2023. Vigente até: 05/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;MARIA HELENA;MARIA HELENA;5.000.000,00;;1.594.751,13;1.594.751,13;1.594.751,13;3.405.248,87;20/03/2025;31,90%;31,90%;500;Em Execução;Início do contrato em: 28/09/2023. Vigente até: 28/09/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;MARIPA;MARIPA;5.000.000,00;;1.556.303,31;1.556.303,31;1.556.303,31;3.443.696,69;16/04/2025;31,13%;31,13%;500;Em Execução;Início do contrato em: 26/10/2023. Vigente até: 26/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;MARQUINHO;MARQUINHO;5.000.000,00;;2.228.030,06;2.228.030,06;2.228.030,06;2.771.969,94;18/11/2024;44,56%;44,56%;500;Em Execução;Início do contrato em: 20/09/2023. Vigente até: 20/09/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;MATO RICO;MATO RICO;5.000.000,00;; -   ; -   ; -   ;5.000.000,00;31/10/2024;0%;0%;500;Em Execução;Início do contrato em: 21/09/2023. Vigente até: 21/09/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;NOSSA SENHORA DAS GRACAS;NOSSA SENHORA DAS GRACAS;5.000.000,00;;2.828.924,09;2.828.924,09;2.828.924,09;2.171.075,91;28/03/2025;56,58%;56,58%;500;Em Execução;Início do contrato em: 27/09/2023. Vigente até: 27/09/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;NOVA ALIANCA DO IVAI;NOVA ALIANCA DO IVAI;5.000.000,00;;472.592,52;472.592,52;472.592,52;4.527.407,48;14/04/2025;9,45%;9,45%;500;Em Execução;Início do contrato em: 30/08/2023. Vigente até: 30/08/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;OURIZONA;OURIZONA;5.000.000,00;;89.713,09;89.713,09;89.713,09;4.910.286,91;23/01/2025;1,79%;1,79%;500;Em Execução;Início do contrato em: 26/10/2023. Vigente até: 26/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;PAULA FREITAS;PAULA FREITAS;5.000.000,00;;1.947.332,25;263.460,26;263.460,26;4.736.539,74;16/07/2024;5,27%;5,27%;500;Em Execução;Início do contrato em: 30/08/2023. Vigente até: 30/08/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;PAULO FRONTIN;PAULO FRONTIN;5.000.000,00;;1.008.770,11;1.008.770,11;1.008.770,11;3.991.229,89;05/02/2025;20,18%;20,18%;500;Em Execução;Início do contrato em: 26/10/2023. Vigente até: 26/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;PORTO BARREIRO;PORTO BARREIRO;5.000.000,00;;2.163.672,21;2.163.672,21;2.163.672,21;2.836.327,79;06/05/2025;43,27%;43,27%;500;Em Execução;Início do contrato em: 21/11/2023. Vigente até: 21/11/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;PRANCHITA;PRANCHITA;5.000.000,00;;1.418.409,66;1.418.409,66;1.418.409,66;3.581.590,34;05/02/2025;28,37%;28,37%;500;Em Execução;Início do contrato em: 28/09/2023. Vigente até: 28/09/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;RAMILANDIA;RAMILANDIA;5.000.000,00;;1.296.161,45;1.296.161,45;1.296.161,45;3.703.838,55;18/03/2025;25,92%;25,92%;500;Em Execução;Início do contrato em: 26/10/2023. Vigente até: 26/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;RENASCENCA;RENASCENCA;5.000.000,00;;3.112.165,49;3.112.165,49;3.112.165,49;1.887.834,51;09/05/2025;62,24%;62,24%;500;Em Execução;Início do contrato em: 07/11/2023. Vigente até: 07/11/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SANTA LUCIA;SANTA LUCIA;5.000.000,00;;734.634,29;734.634,29;734.634,29;4.265.365,71;04/06/2025;14,69%;14,69%;500;Em Execução;Início do contrato em: 26/10/2023. Vigente até: 26/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SANTANA DO ITARARE;SANTANA DO ITARARE;5.000.000,00;;717.254,59;717.254,59;717.254,59;4.282.745,41;05/02/2025;14,35%;14,35%;500;Em Execução;Início do contrato em: 22/11/2023. Vigente até: 22/11/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SANTO INACIO;SANTO INACIO;5.000.000,00;;1.100.928,92;1.100.928,92;1.100.928,92;3.899.071,08;28/03/2025;22,02%;22,02%;500;Em Execução;Início do contrato em: 18/10/2023. Vigente até: 18/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SAO CARLOS DO IVAI;SAO CARLOS DO IVAI;5.000.000,00;;568.269,47;568.269,47;568.269,47;4.431.730,53;21/02/2025;11,37%;11,37%;500;Em Execução;Início do contrato em: 05/10/2023. Vigente até: 05/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SAO JOSE DA BOA VISTA;SAO JOSE DA BOA VISTA;5.000.000,00;; -   ; -   ; -   ;5.000.000,00;10/04/2025;0%;0%;500;Em Execução;Início do contrato em: 26/10/2023. Vigente até: 26/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SAO PEDRO DO IGUACU;SAO PEDRO DO IGUACU;5.000.000,00;;1.684.792,64;1.684.792,64;1.684.792,64;3.315.207,36;28/02/2025;33,70%;33,70%;500;Em Execução;Início do contrato em: 10/10/2023. Vigente até: 10/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SAUDADE DO IGUACU;SAUDADE DO IGUACU;5.000.000,00;;145.664,90;145.664,90;145.664,90;4.854.335,10;31/03/2025;2,91%;2,91%;500;Em Execução;Início do contrato em: 21/09/2023. Vigente até: 21/09/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SULINA;SULINA;5.000.000,00;;1.629.668,40;1.629.668,40;1.629.668,40;3.370.331,60;12/05/2025;32,59%;32,59%;500;Em Execução;Início do contrato em: 05/10/2023. Vigente até: 05/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;VIRMOND;VIRMOND;5.000.000,00;;1.129.556,59;1.129.556,59;1.129.556,59;3.870.443,41;23/05/2025;22,59%;22,59%;500;Em Execução;Início do contrato em: 21/09/2023. Vigente até: 21/09/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;ITAGUAJE;ITAGUAJE;4.987.892,03;;520.152,05;520.152,05;520.152,05;4.467.739,98;14/06/2024;10,43%;10,43%;500;Em Execução;Início do contrato em: 20/11/2023. Vigente até: 20/11/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;PARANAPOEMA;PARANAPOEMA;4.950.400,00;;132.844,66;132.844,66;132.844,66;4.817.555,34;16/10/2024;2,68%;2,68%;500;Em Execução;Início do contrato em: 06/10/2023. Vigente até: 06/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;INDIANOPOLIS;INDIANOPOLIS;4.920.206,03;; -   ; -   ; -   ;4.920.206,03;27/11/2024;0%;0%;500;Em Execução;Início do contrato em: 21/09/2023. Vigente até: 21/09/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;MIRASELVA;MIRASELVA;4.910.428,93;;1.159.606,67;1.159.606,67;1.159.606,67;3.750.822,26;22/04/2025;23,62%;23,62%;500;Em Execução;Início do contrato em: 04/10/2023. Vigente até: 04/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;VITORINO;VITORINO;4.794.557,60;;991.618,07;991.618,07;991.618,07;3.802.939,53;22/10/2024;20,68%;20,68%;500;Em Execução;Início do contrato em: 22/09/2023. Vigente até: 22/09/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;PORTO VITORIA;PORTO VITORIA;4.760.924,80;;3.327.768,86;3.327.768,86;3.327.768,86;1.433.155,94;18/03/2025;69,90%;69,90%;500;Em Execução;Início do contrato em: 27/10/2023. Vigente até: 27/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;ALTAMIRA DO PARANA;ALTAMIRA DO PARANA;4.719.200,00;;838.283,21;838.283,21;838.283,21;3.880.916,79;28/04/2025;17,76%;17,76%;500;Em Execução;Início do contrato em: 09/11/2023. Vigente até: 09/11/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;PINHALAO;PINHALAO;4.661.172,08;; -   ; -   ; -   ;4.661.172,08;25/11/2024;0%;0%;500;Em Execução;Início do contrato em: 30/08/2023. Vigente até: 30/08/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;MARIOPOLIS;MARIOPOLIS;4.474.400,00;; -   ; -   ; -   ;4.474.400,00;09/09/2024;0%;0%;500;Em Execução;Início do contrato em: 06/10/2023. Vigente até: 06/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;CAMPO BONITO;CAMPO BONITO;4.338.400,00;;371.362,83;371.362,83;371.362,83;3.967.037,17;08/01/2025;0%;0%;500;Em Execução;Início do contrato em: 27/10/2023. Vigente até: 27/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;FLORIDA;FLORIDA;3.755.162,35;; -   ; -   ; -   ;3.755.162,35;05/09/2024;0%;0%;500;Em Execução;Início do contrato em: 06/10/2023. Vigente até: 06/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SANTA INES;SANTA INES;3.706.555,24;; -   ; -   ; -   ;3.706.555,24;11/11/2024;0%;0%;500;Em Execução;Início do contrato em: 18/10/2023. Vigente até: 18/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;LIDIANOPOLIS;LIDIANOPOLIS;3.569.619,20;;1.806.148,64;1.806.148,64;1.806.148,64;1.763.470,56;22/01/2025;50,60%;50,60%;500;Em Execução;Início do contrato em: 18/10/2023. Vigente até: 18/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SANTO ANTONIO DO PARAISO;SANTO ANTONIO DO PARAISO;3.549.600,00;;367.978,96;154.393,85;154.393,85;3.395.206,15;22/11/2024;4,35%;4,35%;500;Em Execução;Início do contrato em: 22/09/2023. Vigente até: 22/09/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;XAMBRE;XAMBRE;3.481.600,00;;590.047,28;590.047,28;590.047,28;2.891.552,72;24/03/2025;16,95%;16,95%;500;Em Execução;Início do contrato em: 26/10/2023. Vigente até: 26/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SAO MANOEL DO PARANA;SAO MANOEL DO PARANA;3.304.800,00;;30.233,85;30.233,85;30.233,85;3.274.566,15;17/02/2025;0,91%;0,91%;500;Em Execução;Início do contrato em: 21/09/2023. Vigente até: 21/09/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SERTANEJA;SERTANEJA;2.571.147,60;; -   ; -   ; -   ;2.571.147,60;12/02/2025;0%;0%;500;Em Execução;Início do contrato em: 26/10/2023. Vigente até: 26/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;CAFEARA;CAFEARA;2.425.696,00;;1.635.375,91;1.468.213,18;1.468.213,18;957.482,82;10/03/2025;0%;0%;500;Em Execução;Início do contrato em: 18/10/2023. Vigente até: 18/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;BOM SUCESSO DO SUL;BOM SUCESSO DO SUL;2.016.236,00;;234.113,50;234.113,50;234.113,50;1.782.122,50;27/11/2024;0%;0%;500;Em Execução;Início do contrato em: 20/09/2023. Vigente até: 20/09/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;RANCHO ALEGRE DO OESTE;RANCHO ALEGRE DO OESTE;1.890.400,00;;570.528,41;570.528,41;570.528,41;1.319.871,59;08/05/2025;30,18%;30,18%;500;Em Execução;Início do contrato em: 22/11/2023. Vigente até: 22/11/2025
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;FLORESTA;FLORESTA;1.625.000,00;; -   ; -   ; -   ;1.625.000,00;20/08/2024;100%;100%;500;Concluído;Início do contrato em: 27/10/2023. Vigente até: 27/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;RANCHO ALEGRE;RANCHO ALEGRE;1.444.469,60;; -   ; -   ; -   ;1.444.469,60;27/06/2024;0%;0%;500;Em Execução;Início do contrato em: 30/08/2023. Vigente até: 30/08/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;QUARTO CENTENARIO;QUARTO CENTENARIO;1.428.000,00;;1.403.322,47;445.631,21;445.631,21;982.368,79;07/03/2025;31,21%;31,21%;500;Em Execução;Início do contrato em: 30/10/2023. Vigente até: 30/10/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;NOVA AMERICA DA COLINA;NOVA AMERICA DA COLINA;1.373.600,00;;60.266,86;60.266,86;60.266,86;1.313.333,14;11/04/2025;4,39%;4,39%;500;Em Execução;Início do contrato em: 07/11/2023. Vigente até: 07/11/2025
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SAO TOME;SAO TOME;1.319.200,00;;165.960,45;165.960,45;165.960,45;1.153.239,55;17/03/2025;12,58%;12,58%;500;Em Execução;Início do contrato em: 05/10/2023. Vigente até: 05/10/2025
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;MARIPA;MARIPA;1.289.000,00;;  ;  ;873.367,34;415.632,66;30/09/2024;67,76%;67,76%;500;Em Execução;Início do contrato em: 26/10/2023. Vigente até: 26/10/2025
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;SAO CARLOS DO IVAI;SAO CARLOS DO IVAI;1.265.000,00;;569.728,44;569.728,44;569.728,44;695.271,56;28/02/2025;45,04%;45,04%;500;Em Execução;Início do contrato em: 26/10/2023. Vigente até: 26/10/2025
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;JANIOPOLIS;JANIOPOLIS;1.095.000,00;; -   ; -   ; -   ;1.095.000,00;11/11/2024;0%;0%;500;Em Execução;Início do contrato em: 21/09/2023. Vigente até: 21/09/2025
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;XAMBRE;XAMBRE;1.041.000,00;; -   ; -   ; -   ;1.041.000,00;22/08/2024;0%;0%;500;Em Execução;Início do contrato em: 26/10/2023. Vigente até: 26/10/2025
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;SANTO INACIO;SANTO INACIO;1.008.000,00;;962.826,32;962.826,32;962.826,32;45.173,68;10/02/2025;95,52%;95,52%;500;Em Execução;Início do contrato em: 18/10/2023. Vigente até: 18/10/2025
