SETORES;ÓRGÃO;FUNÇÃO;PROJETO;MUNICÍPIO;MUNICÍPIOS BENEFICIADOS;VALOR TOTAL DO PROJETO;ORÇAMENTO DISPONIBILIZADO;VALOR EMPENHADO;VALOR LIQUIDADO;VALOR PAGO;SALDO;DATA DO REPASSE;EXECUÇÃO FÍSICA;EXECUÇÃO FINANCEIRA;NÚMERO DA FONTE;STATUS;OBSERVAÇÃO
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;RENASCENCA;RENASCENCA;5000000;0;3112165,49;3112165,49;3112165,49;1887834,51;09/05/2025;62,24;62,24;500;Em Execução;Início do contrato em: 07/11/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SANTA LUCIA;SANTA LUCIA;5000000;0;734634,29;734634,29;734634,29;4265365,71;04/06/2025;14,69;14,69;500;Em Execução;Início do contrato em: 26/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SANTANA DO ITARARE;SANTANA DO ITARARE;5000000;0;717254,59;717254,59;717254,59;4282745,41;05/02/2025;14,35;14,35;500;Em Execução;Início do contrato em: 22/11/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SANTO INACIO;SANTO INACIO;5000000;0;1100928,92;1100928,92;1100928,92;3899071,08;28/03/2025;22,02;22,02;500;Em Execução;Início do contrato em: 18/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SAO CARLOS DO IVAI;SAO CARLOS DO IVAI;5000000;0;568269,47;568269,47;568269,47;4431730,53;21/02/2025;11,37;11,37;500;Em Execução;Início do contrato em: 05/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SAO JOSE DA BOA VISTA;SAO JOSE DA BOA VISTA;5000000;0;0;0;0;5000000;10/04/2025;0;0;500;Em Execução;Início do contrato em: 26/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SAO PEDRO DO IGUACU;SAO PEDRO DO IGUACU;5000000;0;1684792,64;1684792,64;1684792,64;3315207,36;28/02/2025;33,7;33,7;500;Em Execução;Início do contrato em: 10/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SAUDADE DO IGUACU;SAUDADE DO IGUACU;5000000;0;145664,9;145664,9;145664,9;4854335,1;31/03/2025;2,91;2,91;500;Em Execução;Início do contrato em: 21/09/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SULINA;SULINA;5000000;0;1629668,4;1629668,4;1629668,4;3370331,6;12/05/2025;32,59;32,59;500;Em Execução;Início do contrato em: 05/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;VIRMOND;VIRMOND;5000000;0;1129556,59;1129556,59;1129556,59;3870443,41;23/05/2025;22,59;22,59;500;Em Execução;Início do contrato em: 21/09/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;ITAGUAJE;ITAGUAJE;4987892,03;0;520152,05;520152,05;520152,05;4467739,98;14/06/2024;10,43;10,43;500;Em Execução;Início do contrato em: 20/11/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;PARANAPOEMA;PARANAPOEMA;4950400;0;132844,66;132844,66;132844,66;4817555,34;16/10/2024;2,68;2,68;500;Em Execução;Início do contrato em: 06/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;INDIANOPOLIS;INDIANOPOLIS;4920206,03;0;0;0;0;4920206,03;27/11/2024;0;0;500;Em Execução;Início do contrato em: 21/09/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;MIRASELVA;MIRASELVA;4910428,93;0;1159606,67;1159606,67;1159606,67;3750822,26;22/04/2025;23,62;23,62;500;Em Execução;Início do contrato em: 04/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;VITORINO;VITORINO;4794557,6;0;991618,07;991618,07;991618,07;3802939,53;22/10/2024;20,68;20,68;500;Em Execução;Início do contrato em: 22/09/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;PORTO VITORIA;PORTO VITORIA;4760924,8;0;3327768,86;3327768,86;3327768,86;1433155,94;18/03/2025;69,9;69,9;500;Em Execução;Início do contrato em: 27/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;ALTAMIRA DO PARANA;ALTAMIRA DO PARANA;4719200;0;838283,21;838283,21;838283,21;3880916,79;28/04/2025;17,76;17,76;500;Em Execução;Início do contrato em: 09/11/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;PINHALAO;PINHALAO;4661172,08;0;0;0;0;4661172,08;25/11/2024;0;0;500;Em Execução;Início do contrato em: 30/08/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;MARIOPOLIS;MARIOPOLIS;4474400;0;0;0;0;4474400;09/09/2024;0;0;500;Em Execução;Início do contrato em: 06/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;CAMPO BONITO;CAMPO BONITO;4338400;0;371362,83;371362,83;371362,83;3967037,17;08/01/2025;0;0;500;Em Execução;Início do contrato em: 27/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;FLORIDA;FLORIDA;3755162,35;0;0;0;0;3755162,35;05/09/2024;0;0;500;Em Execução;Início do contrato em: 06/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SANTA INES;SANTA INES;3706555,24;0;0;0;0;3706555,24;11/11/2024;0;0;500;Em Execução;Início do contrato em: 18/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;LIDIANOPOLIS;LIDIANOPOLIS;3569619,2;0;1806148,64;1806148,64;1806148,64;1763470,56;22/01/2025;50,6;50,6;500;Em Execução;Início do contrato em: 18/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SANTO ANTONIO DO PARAISO;SANTO ANTONIO DO PARAISO;3549600;0;367978,96;154393,85;154393,85;3395206,15;22/11/2024;4,35;4,35;500;Em Execução;Início do contrato em: 22/09/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;XAMBRE;XAMBRE;3481600;0;590047,28;590047,28;590047,28;2891552,72;24/03/2025;16,95;16,95;500;Em Execução;Início do contrato em: 26/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SAO MANOEL DO PARANA;SAO MANOEL DO PARANA;3304800;0;30233,85;30233,85;30233,85;3274566,15;17/02/2025;0,91;0,91;500;Em Execução;Início do contrato em: 21/09/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SERTANEJA;SERTANEJA;2571147,6;0;0;0;0;2571147,6;12/02/2025;0;0;500;Em Execução;Início do contrato em: 26/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;CAFEARA;CAFEARA;2425696;0;1635375,91;1468213,18;1468213,18;957482,82;10/03/2025;0;0;500;Em Execução;Início do contrato em: 18/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;BOM SUCESSO DO SUL;BOM SUCESSO DO SUL;2016236;0;234113,5;234113,5;234113,5;1782122,5;27/11/2024;0;0;500;Em Execução;Início do contrato em: 20/09/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;RANCHO ALEGRE DO OESTE;RANCHO ALEGRE DO OESTE;1890400;0;570528,41;570528,41;570528,41;1319871,59;08/05/2025;30,18;30,18;500;Em Execução;Início do contrato em: 22/11/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;FLORESTA;FLORESTA;1625000;0;0;0;0;1625000;20/08/2024;100;100;500;Concluído;Início do contrato em: 27/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;RANCHO ALEGRE;RANCHO ALEGRE;1444469,6;0;0;0;0;1444469,6;27/06/2024;0;0;500;Em Execução;Início do contrato em: 30/08/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;QUARTO CENTENARIO;QUARTO CENTENARIO;1428000;0;1403322,47;445631,21;445631,21;982368,79;07/03/2025;31,21;31,21;500;Em Execução;Início do contrato em: 30/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;NOVA AMERICA DA COLINA;NOVA AMERICA DA COLINA;1373600;0;60266,86;60266,86;60266,86;1313333,14;11/04/2025;4,39;4,39;500;Em Execução;Início do contrato em: 07/11/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;SAO TOME;SAO TOME;1319200;0;165960,45;165960,45;165960,45;1153239,55;17/03/2025;12,58;12,58;500;Em Execução;Início do contrato em: 05/10/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;MARIPA;MARIPA;1289000;0;0;0;873367,34;415632,66;30/09/2024;67,76;67,76;500;Em Execução;Início do contrato em: 26/10/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;SAO CARLOS DO IVAI;SAO CARLOS DO IVAI;1265000;0;569728,44;569728,44;569728,44;695271,56;28/02/2025;45,04;45,04;500;Em Execução;Início do contrato em: 26/10/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;JANIOPOLIS;JANIOPOLIS;1095000;0;0;0;0;1095000;11/11/2024;0;0;500;Em Execução;Início do contrato em: 21/09/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;XAMBRE;XAMBRE;1041000;0;0;0;0;1041000;22/08/2024;0;0;500;Em Execução;Início do contrato em: 26/10/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;SANTO INACIO;SANTO INACIO;1008000;0;962826,32;962826,32;962826,32;45173,68;10/02/2025;95,52;95,52;500;Em Execução;Início do contrato em: 18/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;MUNHOZ DE MELLO;MUNHOZ DE MELLO;911200;0;347515,63;347515,63;347515,63;563684,37;11/02/2025;38,14;38,14;500;Em Execução;Início do contrato em: 06/10/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;DIAMANTE DO NORTE;DIAMANTE DO NORTE;851000;0;0;0;839984,16;11015,84;30/09/2024;0;0;500;Em Execução;Início do contrato em: 25/09/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;MARIOPOLIS;MARIOPOLIS;842000;0;0;0;0;842000;12/11/2024;0;0;500;Em Execução;Início do contrato em: 06/10/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;MARIA HELENA;MARIA HELENA;774000;0;0;0;142500;631500;25/04/2024;18,41;18,41;500;Em Execução;Início do contrato em: 28/09/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;SAO TOME;SAO TOME;751000;0;0;0;750998;2;26/08/2024;100;100;500;Concluído;Início do contrato em: 05/10/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;QUINTA DO SOL;QUINTA DO SOL;736000;0;220293,78;220293,78;220293,78;515706,22;04/11/2024;29,93;29,93;500;Em Execução;Início do contrato em: 26/10/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;SAPOPEMA;SAPOPEMA;730000;0;0;0;408000;322000;24/06/2024;55,89;55,89;500;Em Execução;Início do contrato em: 26/10/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;NOVA SANTA BARBARA;NOVA SANTA BARBARA;707200;0;0;0;581458,7;125741,3;12/11/2024;82,22;82,22;500;Em Execução;Início do contrato em: 05/10/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;GRANDES RIOS;GRANDES RIOS;703000;0;0;0;0;703000;30/07/2024;0;0;500;Em Execução;Início do contrato em: 20/11/2023.
Cidades;SECID;15;PAVIMENTAÇÃO DE VIAS URBANAS;NOVA ESPERANCA DO SUDOESTE;NOVA ESPERANCA DO SUDOESTE;680000;0;0;0;509141,16;170858,84;30/10/2024;74,87;74,87;500;Em Execução;Início do contrato em: 22/09/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;JABOTI;JABOTI;664000;0;0;0;485663,23;178336,77;21/06/2024;73,14;73,14;500;Em Execução;Início do contrato em: 26/10/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;LINDOESTE;LINDOESTE;653000;0;0;0;389000;264000;18/04/2024;59,57;59,57;500;Em Execução;Início do contrato em: 06/10/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;CRUZEIRO DO SUL;CRUZEIRO DO SUL;649000;0;0;0;568374,1;80625,9;04/07/2024;87,58;87,58;500;Em Execução;Início do contrato em: 21/09/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;INDIANOPOLIS;INDIANOPOLIS;646000;0;0;0;0;646000;22/11/2024;0;0;500;Em Execução;Início do contrato em: 21/09/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;NOSSA SENHORA DAS GRACAS;NOSSA SENHORA DAS GRACAS;642000;0;228128,9;228128,9;228128,9;413871,1;28/11/2024;35,53;35,53;500;Em Execução;Início do contrato em: 27/09/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;PAULA FREITAS;PAULA FREITAS;631000;0;0;0;0;631000;16/01/2025;0;0;500;Em Execução;Início do contrato em: 22/09/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;LIDIANOPOLIS;LIDIANOPOLIS;628000;0;0;0;439650,38;188349,62;21/10/2024;70,01;70,01;500;Em Execução;Início do contrato em: 21/09/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;SANTA LUCIA;SANTA LUCIA;624000;0;0;0;0;624000;31/07/2024;0;0;500;Em Execução;Início do contrato em: 26/10/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;SANTA CECILIA DO PAVAO;SANTA CECILIA DO PAVAO;620000;0;0;0;541100;78900;01/10/2024;87,27;87,27;500;Em Execução;Início do contrato em: 24/11/2023.
Cidades;SECID;15;ILUMINAÇÃO PÚBLICA;NOVA SANTA BARBARA;NOVA SANTA BARBARA;617000;0;0;0;317706,19;299293,81;28/05/2024;51,49;51,49;500;Em Execução;Início do contrato em: 21/09/2023.
